book_id,chap_num,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,title,chapter_regex,book_len,n_chaps,kendall_sum,doc
1,1.0,0.07938007285594924,-0.011006974456351563,-0.15376307849254175,0.05110982119942531,-0.14216709578865286,0.11574821724157114,0.028414410008575468,0.16335087416391753,-0.11848353291482215,0.03112252189307997,Harry Potter and the Philosopher's Stone,^\s*([A-Z'\s]+|[A-Z\s]+)\s*,80277,17,1.5197038303860737,Harry Potter and the Philosopher's Stone 1.0
1,2.0,0.20110272495828557,-0.12466644500017232,-0.0643232055879425,0.021127203124336868,-0.009846283083346348,-0.06324898312879226,0.4172194775809021,0.1335332318066661,0.3377335908618904,-0.009047656994940156,Harry Potter and the Philosopher's Stone,^\s*([A-Z'\s]+|[A-Z\s]+)\s*,80277,17,1.5197038303860737,Harry Potter and the Philosopher's Stone 2.0
1,3.0,0.0773722340827683,0.01765849087133808,-0.25878591847402727,0.13014671734114774,-0.15142563250655805,-0.05172412619751715,0.24931179014619625,0.2447339733463555,0.0058714430501896715,0.039508306862941496,Harry Potter and the Philosopher's Stone,^\s*([A-Z'\s]+|[A-Z\s]+)\s*,80277,17,1.5197038303860737,Harry Potter and the Philosopher's Stone 3.0
1,4.0,-0.6829650830475806,-0.44057642139004677,-0.13237059049016947,-0.09331232253208156,-0.14378612280683847,0.07454954883219436,0.0467555349194798,0.08297586906400023,0.039604945541804805,0.1015925886192171,Harry Potter and the Philosopher's Stone,^\s*([A-Z'\s]+|[A-Z\s]+)\s*,80277,17,1.5197038303860737,Harry Potter and the Philosopher's Stone 4.0
1,5.0,-0.5246948100378656,-0.2686194031407962,-0.2084666769482953,-0.04191345843521994,-0.06698014070331933,0.13949327056045235,0.09968382986168607,-0.044513485088701926,-0.015652486747052604,0.08362704977268857,Harry Potter and the Philosopher's Stone,^\s*([A-Z'\s]+|[A-Z\s]+)\s*,80277,17,1.5197038303860737,Harry Potter and the Philosopher's Stone 5.0
1,6.0,-0.0013884250655798094,0.041745915692717184,-0.20694231924210038,0.27983538204698755,0.21062596475773698,0.41465674472229014,-0.00019564178847671435,-0.04075247306076906,0.16470765334037682,-0.08544570971012683,Harry Potter and the Philosopher's Stone,^\s*([A-Z'\s]+|[A-Z\s]+)\s*,80277,17,1.5197038303860737,Harry Potter and the Philosopher's Stone 6.0
1,7.0,0.001643993510083857,0.12987180627868217,0.07908354225276878,0.008598670164259126,0.24139368948339282,0.2560474916286176,0.01660927960151609,-0.08087530350958616,0.05759382877129311,0.19559444506095372,Harry Potter and the Philosopher's Stone,^\s*([A-Z'\s]+|[A-Z\s]+)\s*,80277,17,1.5197038303860737,Harry Potter and the Philosopher's Stone 7.0
1,8.0,-0.16769403597147303,0.2162817989399917,0.004338863531316809,-0.18440894107654052,0.1717017578365168,-0.05941100470553931,0.1636409489524758,0.150165758429374,0.07404878974181237,0.15164874734675635,Harry Potter and the Philosopher's Stone,^\s*([A-Z'\s]+|[A-Z\s]+)\s*,80277,17,1.5197038303860737,Harry Potter and the Philosopher's Stone 8.0
1,9.0,-0.08962513682232667,0.16990701276289524,0.2658255513646709,0.3019376845159785,0.05718545979895612,0.027592778848429526,0.05625935595187981,0.10298358290128004,0.001284773225515328,0.25212651701394995,Harry Potter and the Philosopher's Stone,^\s*([A-Z'\s]+|[A-Z\s]+)\s*,80277,17,1.5197038303860737,Harry Potter and the Philosopher's Stone 9.0
1,10.0,-0.10815633126752836,0.2212746745221505,0.22397964938893494,0.26861935579815377,-0.0742746285379446,-0.07998652741623145,0.0269104916884154,0.030901593630993696,0.04911608652175217,0.04809968378097049,Harry Potter and the Philosopher's Stone,^\s*([A-Z'\s]+|[A-Z\s]+)\s*,80277,17,1.5197038303860737,Harry Potter and the Philosopher's Stone 10.0
1,11.0,-0.15693256686776302,0.13273620389748647,0.25688547124343897,0.39795743227206226,-0.19460953806779535,-0.057378780908912685,-0.005235473879941122,-0.08162289723426747,0.04757224767299804,0.023856416513972255,Harry Potter and the Philosopher's Stone,^\s*([A-Z'\s]+|[A-Z\s]+)\s*,80277,17,1.5197038303860737,Harry Potter and the Philosopher's Stone 11.0
1,12.0,-0.023981270077117575,0.036271450088972645,-0.00880694270345873,-0.01118951958017567,-0.08197390935631649,0.09499716782524649,0.018242367253789384,-0.09212667602478372,0.027293851699209986,-0.048575210665748214,Harry Potter and the Philosopher's Stone,^\s*([A-Z'\s]+|[A-Z\s]+)\s*,80277,17,1.5197038303860737,Harry Potter and the Philosopher's Stone 12.0
1,13.0,-0.12159785590301174,0.16863484498394768,0.24070275610823072,0.3362888858146892,-0.16568721892537905,-0.02919607980356619,-0.04194551886231264,-0.14114070964732503,0.15363037689587772,-0.08864684600460863,Harry Potter and the Philosopher's Stone,^\s*([A-Z'\s]+|[A-Z\s]+)\s*,80277,17,1.5197038303860737,Harry Potter and the Philosopher's Stone 13.0
1,14.0,-0.42391752692733486,-0.22410503864308826,-0.035127042912580626,-0.017515591705294688,-0.07158683204616825,-0.03299849017975972,0.1685414246216333,-0.15958560707660185,-0.18368424038267406,0.0596512039009684,Harry Potter and the Philosopher's Stone,^\s*([A-Z'\s]+|[A-Z\s]+)\s*,80277,17,1.5197038303860737,Harry Potter and the Philosopher's Stone 14.0
1,15.0,-0.46171952775301284,-0.3320927594902456,0.131128019047435,-0.06359861458850777,-0.04806795483421334,-0.033089925685820545,0.016044136553966516,0.035675384941081266,0.0693358116424295,-0.21686992216033651,Harry Potter and the Philosopher's Stone,^\s*([A-Z'\s]+|[A-Z\s]+)\s*,80277,17,1.5197038303860737,Harry Potter and the Philosopher's Stone 15.0
1,16.0,-0.19417428999460457,-0.05023044505695469,0.1369684473110595,0.05143506887162601,-0.011312003353943105,0.014957660184017868,0.11439898368103901,-0.004624882781343105,-0.17087282172766413,0.11798998154761112,Harry Potter and the Philosopher's Stone,^\s*([A-Z'\s]+|[A-Z\s]+)\s*,80277,17,1.5197038303860737,Harry Potter and the Philosopher's Stone 16.0
1,17.0,-0.07783403498721378,-0.0897014313079094,0.09899315090546248,-0.1290755701772368,-0.25196621988674983,0.14900168651716017,-0.06061711840706816,-0.03493086746946962,0.1045399177751946,0.03781996904322156,Harry Potter and the Philosopher's Stone,^\s*([A-Z'\s]+|[A-Z\s]+)\s*,80277,17,1.5197038303860737,Harry Potter and the Philosopher's Stone 17.0
2,1.0,0.11282562596305093,0.00572199921132178,-0.2396786280517326,0.17309362117952168,-0.1519269637266579,-0.07929388519479597,0.16017899162396798,0.07209953572540992,0.03208660424312809,0.028548900085997458,Harry Potter and the Chamber of Secrets,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",88098,18,1.4759851588302124,Harry Potter and the Chamber of Secrets 1.0
2,2.0,0.08737659200609779,0.21387241945377608,0.04829544259048507,-0.29034797393423684,-0.48103392963356645,0.42872938803517396,0.1604820477158924,0.2014717600978806,-0.07276238623819997,-0.08658463733169001,Harry Potter and the Chamber of Secrets,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",88098,18,1.4759851588302124,Harry Potter and the Chamber of Secrets 2.0
2,3.0,0.06347758584828628,0.018207700187930963,-0.22076513907809436,0.18691818057602883,-0.10123264576641142,0.04324953901601404,0.1706159170437397,-0.04370001492623324,0.0070188846743247085,-0.059198515775975624,Harry Potter and the Chamber of Secrets,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",88098,18,1.4759851588302124,Harry Potter and the Chamber of Secrets 3.0
2,4.0,-0.12712141906882501,0.006438388529997056,-0.19934654113625672,0.0012974973914591133,-0.15205071468290024,0.07268381710468506,0.07916445471236166,-0.0970719728478206,-0.05990702371750771,0.04828852370901101,Harry Potter and the Chamber of Secrets,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",88098,18,1.4759851588302124,Harry Potter and the Chamber of Secrets 4.0
2,5.0,0.051414934642134445,0.003977574522996356,-0.04453463004535308,0.19805457211150934,0.24189905330751701,0.3376561925374077,0.0048230606336264305,-0.0200378514622329,0.059994129021576546,-0.11795935782184508,Harry Potter and the Chamber of Secrets,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",88098,18,1.4759851588302124,Harry Potter and the Chamber of Secrets 5.0
2,6.0,-0.02554589967006167,0.15965269319303527,-0.03573951421041411,-0.03175703772669251,0.1539904684417904,-0.11864353727846318,0.10844227004438392,0.07485103185685123,-0.055095548226994834,-0.017215631001009108,Harry Potter and the Chamber of Secrets,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",88098,18,1.4759851588302124,Harry Potter and the Chamber of Secrets 6.0
2,7.0,-0.4091564410937041,0.021195491368803485,0.14964414442469665,0.2787644446902278,-0.1871005451141861,-0.030967937000116387,-0.056022856753582546,-0.053442126487779525,0.15807759823148904,0.03891755221882762,Harry Potter and the Chamber of Secrets,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",88098,18,1.4759851588302124,Harry Potter and the Chamber of Secrets 7.0
2,8.0,-0.010182505595941412,0.2364541457847738,0.17405350638789963,-0.0741163541657443,0.05752841397543243,0.2168468356655216,0.1196637185383796,0.13177647981457896,-0.09811601930183704,0.26549137382729443,Harry Potter and the Chamber of Secrets,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",88098,18,1.4759851588302124,Harry Potter and the Chamber of Secrets 8.0
2,9.0,-0.010182191896671279,0.23210761700892607,0.024877632090544003,-0.11266661687089556,0.11343432627458319,-0.012845929117950534,0.023854982880028866,0.04362874822762791,0.044738006834726146,0.039307643484658046,Harry Potter and the Chamber of Secrets,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",88098,18,1.4759851588302124,Harry Potter and the Chamber of Secrets 9.0
2,10.0,-0.03499501468603147,0.30581643327954827,0.28100863775901547,-0.05176335698006261,-0.308102501455944,0.20097601552241154,0.0728574336032913,0.023620191867693943,0.02479103784981674,-0.05274663022335833,Harry Potter and the Chamber of Secrets,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",88098,18,1.4759851588302124,Harry Potter and the Chamber of Secrets 10.0
2,11.0,0.016055121383466243,-0.014125251366430586,0.19262136083796258,-0.0837415007529887,0.21970075258959998,-0.034145863445077196,0.30953700562497743,0.04762613197319374,0.3010853748366598,0.16050381450555337,Harry Potter and the Chamber of Secrets,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",88098,18,1.4759851588302124,Harry Potter and the Chamber of Secrets 11.0
2,12.0,-0.013545071241420807,0.10685761908329168,0.06668223982251593,-0.07548666787936237,0.0640897463231683,0.04351740752297076,0.020516123152993934,-0.07242250002180428,0.03000491092684463,0.11192965207261217,Harry Potter and the Chamber of Secrets,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",88098,18,1.4759851588302124,Harry Potter and the Chamber of Secrets 12.0
2,13.0,-0.05108046912437966,0.19338506602977157,0.061970902948595,-0.14001544151365447,-0.023685482048931884,0.01039149497761158,0.023974959326713244,0.07220052821492237,0.0042596452435591115,-0.015634180167811797,Harry Potter and the Chamber of Secrets,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",88098,18,1.4759851588302124,Harry Potter and the Chamber of Secrets 13.0
2,14.0,-0.290300192230324,0.02170411423924922,0.05147065517122231,0.05987610648179085,-0.020999680328654388,0.023019480015692782,-0.03945551334422416,-0.05811435692779846,0.06768802568965318,0.07396337878351916,Harry Potter and the Chamber of Secrets,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",88098,18,1.4759851588302124,Harry Potter and the Chamber of Secrets 14.0
2,15.0,-0.02099495526547112,-0.08382469597391806,0.19412343358308068,-0.10587304267943877,0.1082103534552031,0.012726752127078937,0.0835303825033491,0.1063599847590678,0.033980775844313076,-0.3706261596339704,Harry Potter and the Chamber of Secrets,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",88098,18,1.4759851588302124,Harry Potter and the Chamber of Secrets 15.0
2,16.0,0.09265178024938435,-0.0018742855292874193,0.12478317215773438,-0.12774182138164533,0.12877933927300367,0.013190357018502033,0.1316082029339534,-0.005284269149711857,0.18301527517123448,-0.07684844780263242,Harry Potter and the Chamber of Secrets,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",88098,18,1.4759851588302124,Harry Potter and the Chamber of Secrets 16.0
2,17.0,0.12357115397608004,-0.10824665766575481,0.1392596082501855,-0.013803882265677535,0.12754079307330957,0.08340792465901627,0.04676205920287269,-0.0208010221612831,0.11297191533839596,-0.01221191483563893,Harry Potter and the Chamber of Secrets,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",88098,18,1.4759851588302124,Harry Potter and the Chamber of Secrets 17.0
2,18.0,0.07856232513146123,0.07879840983307415,0.00954025718187362,-0.09019272129813452,0.03301930591212616,0.016558578653591685,-0.11662376709847462,-0.010151018392752325,0.09830597480606901,0.021497472021979006,Harry Potter and the Chamber of Secrets,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",88098,18,1.4759851588302124,Harry Potter and the Chamber of Secrets 18.0
3,1.0,0.054891463219286694,0.08559710048597217,-0.2582684818349558,0.08861792488971429,-0.1227496129590169,-0.12465173602981963,0.11161592396778042,0.05761137072419793,-0.024335175665504364,-0.08144302101486087,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 1.0
3,2.0,0.11270467114771986,-0.005286218831515305,-0.22545952879441244,0.16431056142946077,-0.13008985368147502,0.004882110345149705,0.12511549233833952,0.07732263545828355,0.015537039304606511,0.041156165664451294,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 2.0
3,3.0,0.07897823315201877,-0.016502746766676235,-0.17819333663584536,0.09931316192572359,0.0410875463298836,0.07295248171282186,0.11306490412667529,-0.002957585710910437,-0.09666773929248536,0.02845933854957156,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 3.0
3,4.0,0.013187957727333346,0.09011747836217557,-0.18165465869151268,0.15025157989878007,-0.05178667758134223,0.017178592637141964,0.04041773841385153,-0.07761248431943636,-0.013699649429451195,0.02572195082380497,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 4.0
3,5.0,-0.006863715654429378,0.05825163151482004,-0.09582719603459744,0.20736984037791628,0.3466241887590435,0.4000082265749144,-0.17141574108211727,0.04275726157566738,0.14069511752425215,-0.046272661592529116,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 5.0
3,6.0,-0.5029617270822553,-0.1118489355981648,-0.020350454777994006,-0.08675600938471686,0.06621506392668311,-0.06338512309264233,0.0677687388515236,0.14409553452311794,-0.0032442618653300438,-0.007462870352027016,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 6.0
3,7.0,-0.05500226997329194,0.29287132740491856,0.15189647656849092,-0.19245827708213264,0.17103698329180878,0.05265972841955923,0.18766392300161547,0.21322369611943462,-0.04332634984601288,0.2399382587305232,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 7.0
3,8.0,-0.13000322348697238,0.3272451309753655,0.10439715119127004,-0.007409462817318816,0.05415008485651643,-0.11391083823587819,-0.05349783888830485,0.15529589917403203,0.00963285555828313,0.0693416182168386,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 8.0
3,9.0,-0.11628070482236368,0.3157825880024593,0.3525398571956979,0.14639116195294732,-0.12134415572223249,0.024946830604718476,-0.08387171271303545,0.17255863305231878,0.06052895791995578,0.001781749848420111,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 9.0
3,10.0,-0.3050441200583286,-0.1001405543006762,0.017012711703041705,0.04307640899354338,-0.009973522485932973,-0.0550940634280289,-0.264536882225155,0.18207190357946743,0.009807879697130598,0.018532963924312258,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 10.0
3,11.0,-0.3200693042478091,-0.052889287269669745,0.006642731621080719,0.02841606446943059,-0.05999252815278795,-0.022015413051168754,-0.10821198096508992,0.09942156613400985,0.015818995472868854,0.008841970972637794,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 11.0
3,12.0,-0.04194677173216249,0.22632394798840144,0.10125781524464308,0.07371626678703344,-0.0646050407046912,-0.08607345401709159,-0.1676635787432309,0.14691785337308752,-0.017262759887161905,-0.07509307331254264,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 12.0
3,13.0,-0.14303047814985898,0.24110607277782023,0.36354111587661964,0.4045938277456932,-0.25768581950737296,-0.0527700859377409,-0.13106782430006933,0.008968372130423265,0.10449468721751666,-0.05543688899787072,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 13.0
3,14.0,-0.27065935652251244,-0.10625508412677717,-0.17148567176610718,-0.0525247841556651,-0.013305191388365955,-0.01871815781467882,-0.05596768695086115,0.09373979004099073,-0.04755312900308854,-0.004018388408557351,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 14.0
3,15.0,-0.21266160555521188,0.21568094549015274,0.3370394058153256,0.33158194151472026,-0.09294455612799109,-0.1313862308738036,-0.006369373095929665,-0.00040564655566127303,0.06494094738038357,-0.036801631775247146,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 15.0
