book_id,chap_num,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,title,chapter_regex,book_len,n_chaps,kendall_sum,doc
3,16.0,-0.3683554075275688,-0.12889712771545056,-0.1024234387522418,-0.08540660587801877,0.020542336473586734,-0.0736495502946779,0.039497828324619164,0.04593406390794205,0.025492471405679968,-0.022005757329953995,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 16.0
3,17.0,0.12596815345624185,-0.16780164252347401,0.1495744135873321,0.13036086655870344,0.08475166811191769,0.04181354165640643,0.03582186952235094,0.15185457241722855,-0.1797025053972668,0.047023230219653704,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 17.0
3,18.0,0.097468161152435,-0.06248142209038069,-0.03448020163103355,-0.03366916628100853,0.031048138339381044,-0.052276811811060184,-0.12106528572731401,0.03403766228591446,-0.03437575583790766,0.07704842927222244,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 18.0
3,19.0,0.1577968848393174,-0.17288694630984563,0.09694549217604109,0.08092050924808533,0.010448757752399208,-0.07589015671871994,-0.14003359467320964,0.2425150767348184,-0.15113372271718198,0.06551009607670268,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 19.0
3,20.0,0.10154751118501287,-0.1681200137056175,0.177640361289531,0.14301070188603965,0.0960527014679721,0.056228363500842204,-0.03993586882755188,0.1826759062145567,-0.16917243860329567,-0.026590738584935093,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 20.0
3,21.0,0.007791386787871623,-0.20134671252409486,0.13208304075172492,0.0784228919405363,0.0959168852291525,-0.023453293851887925,-0.16844923050917499,0.30788128581986035,-0.15659027164253952,-0.24484986789597557,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 21.0
3,22.0,-0.0016131618429151076,0.07627706299258952,-0.14484889538181597,0.03942763973629988,0.06482791878866621,-0.05178242091799028,-0.1439215509263991,0.20692042918375353,-0.004434983417074332,0.014330517947154276,Harry Potter and the Prisoner of Azkaban,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",110954,22,1.4686378437986658,Harry Potter and the Prisoner of Azkaban 22.0
4,1.0,0.21686833234076153,-0.14540572644657818,0.008338939509974568,-0.07522991608633492,-0.06420304762636621,-0.08317984880430347,0.07052758428863187,-0.04271718742983449,0.20860491800689981,-0.0005142507109766464,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 1.0
4,2.0,0.16378530402768365,-0.05537091301877996,-0.18346075774724538,0.07502012952033277,-0.08488805082278826,-0.0866883031141546,0.08705549411631737,0.11757100197160347,-0.0013853131348455002,-0.008710265894438409,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 2.0
4,3.0,0.04302574186048339,0.06294478777353983,-0.3115381049757615,0.15988930472517113,-0.09575055584389815,0.004371704370826702,0.12026940027277089,0.22640109048145038,0.020605242583301746,-0.06323903755756734,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 3.0
4,4.0,0.10507289649755783,-0.0665224036978249,-0.1464262092542816,0.135782871164203,-0.01743718288351494,0.046975787665360695,0.0953586832798996,0.03424187663085462,-0.05183119323013012,0.011476183161716204,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 4.0
4,5.0,0.05597315736986301,0.0654605086866975,-0.23764533911847233,0.22320971057482394,-0.12124322361840548,-0.05159890887607222,0.20671671947995518,-0.04077236711523291,-0.06706563746240934,0.08393854368250418,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 5.0
4,6.0,0.04877313655965976,0.043940181607571675,-0.048531495666524455,0.174382156251188,-0.15275388256346342,-0.01696821656922375,0.04088767480409742,-0.10276174220729038,0.015271842998235294,-0.04018022427113965,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 6.0
4,7.0,-0.008745870796419499,0.1060128291305899,-0.05704677564168076,0.0960059163410633,0.01035181731009394,0.04481267290751091,-0.019913524556909482,-0.13588380310685025,0.0013504915825213182,-0.08288995059349809,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 7.0
4,8.0,-0.00012346112463625797,0.20256469313909725,0.25319877421054715,0.09717683438404091,-0.24209079631067434,0.24876860691567726,-0.02605288901518334,-0.029303768781165133,0.029993322852813885,-0.10815480306435582,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 8.0
4,9.0,0.08715581480000222,-0.08388028533234744,0.15617452007425983,-0.048734258148928684,-0.08719340458232878,0.1205554527481781,0.02693520716844534,0.01778586547250775,-0.08229873405847801,-0.287661940393374,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 9.0
4,10.0,0.06147815979033875,0.09919607857466721,-0.2740351616244314,0.13591751864554114,-0.13805402374681353,-0.11900859092764936,0.1366238844312884,-0.025244099142894917,0.04042629704012833,0.01424791488523533,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 10.0
4,11.0,0.025498124323324923,0.05724992194870775,-0.2605973311825434,0.19141740176453567,0.17550916740391714,0.31299472766789666,0.031376720926441656,-0.05582982834939912,0.14125412166389578,-0.056078781554454546,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 11.0
4,12.0,-0.009538245850904714,0.12318268570083743,0.08721565296495289,0.012716593568976413,0.3008051940864691,0.23315648761292174,-0.01983998842485931,-0.09733485345666305,-0.048978143145654116,0.29513131099022066,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 12.0
4,13.0,-0.21792642433088488,-0.03582185829532821,-0.07071178202196798,-0.057647810536460856,0.08063151166401952,-0.08913619795155749,0.13601338669498966,0.014617228042102096,-0.04313621672028882,-0.034934530824497906,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 13.0
4,14.0,-0.04250325432760656,0.20151999713887947,-0.06521351651707184,-0.09207318245543979,0.13147656289312884,-0.1807442888634028,-0.022084179403053236,0.08304909708093407,-0.03151806882196874,-0.056155880896363995,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 14.0
4,15.0,-0.060651351965694225,0.12350762788801725,-0.042017293492543434,-0.016499925789095725,0.22803280780771712,-0.040383030301290236,0.05466370949860516,0.0361818657812195,-0.09450373374766657,-0.0602659800910742,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 15.0
4,16.0,-0.2989543978509387,-0.05422658707906394,-0.0899956765700711,-0.06622050408553247,0.17668822914795207,0.09485326283150805,-0.0550997611833711,-0.1444948360058504,-0.04739505887115305,0.07281709887939208,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 16.0
4,17.0,0.055821640769361386,0.07308392033257001,-0.040521281727440746,-0.04075287963475367,0.12560871213737296,-0.03613669249612658,-0.06487927361001503,-0.12814258806301168,-0.06567207831084923,0.05603713630800812,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 17.0
4,18.0,-0.1419428370005104,0.14533011566333104,-0.10827780064081091,-0.09497973298041507,0.022341247098828586,-0.07106837794655713,0.0860211954567465,0.0817461574364225,-0.1006350236622869,-0.08406744543198993,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 18.0
4,19.0,-0.19349175221205744,-0.09772475904078333,-0.010986024024038851,-0.04937170650044695,0.046737909117327954,-0.10655982250297791,0.05924431403746426,-0.19009325941619812,-0.21722415097590608,-0.09667277731156505,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 19.0
4,20.0,-0.0876620676731094,0.01036526875267807,0.12577529639146465,0.09671943552054625,0.03369848973077312,-0.07061842690750406,0.14202956669812464,-0.22157139306337317,-0.2334951147742968,-0.11108314535764907,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 20.0
4,21.0,0.021520671641931728,0.2155190810712167,0.051718933623151775,-0.29101851017360036,-0.31163300239546926,0.31505741548753663,0.12085808477645635,0.13775317454527874,-0.037646897514451085,-0.02354052142845482,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 21.0
4,22.0,-0.30974382645357235,0.06030822896493911,-0.07079282464584706,-0.09789080065872002,0.10622991608875487,-0.0775169387496315,0.03362464887039744,-0.06090940437008176,0.011304811292661223,0.0370848688843753,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 22.0
4,23.0,-0.09692262976665869,0.16973041609915096,-0.029720804718366578,-0.12038848435626298,-0.060409049024825585,0.1584350009407361,0.017442160442890084,-0.13627047260105168,-0.05432566997339755,-0.05458077836433097,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 23.0
4,24.0,-0.40402655231057716,-0.1519883319630311,-0.15058934368843285,-0.1273814272738718,0.013734203838088602,-0.032979293258069954,-0.045609957589862374,-0.02043348062915215,0.013815866878705283,-0.004064923794548474,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 24.0
4,25.0,0.041527339925170895,0.0478358825300522,0.15603817123722685,-0.004174332566244492,0.17032551359968662,0.1104838284379354,0.10137550148615093,0.09278858998138269,-0.15603557626073358,0.4072774664123317,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 25.0
4,26.0,-0.13301104559926136,-0.0036642484986873745,0.10616393776492847,-0.12390561615345584,-0.04542653708391948,0.18494967803711157,0.1098788046369167,0.01624242984227702,-0.23293768651939809,-0.012528448738096852,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 26.0
4,27.0,0.02673084455849757,0.12285659178472824,-0.08126606382341771,-0.09340575200406753,0.03146791155189169,-0.09843623182790151,-0.08716120320778409,0.18086351530365416,-0.017634181137273646,-0.029495439666528577,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 27.0
4,28.0,-0.32087822383542897,-0.17521737413794833,-0.10330799881344516,-0.06139612857138241,-0.020516913256932744,-0.00464055300356838,0.04094161534515843,0.1963057589141277,0.04935131250242115,-0.07392412827559458,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 28.0
4,29.0,0.009819918686324165,0.025005787640048315,-0.011204384608894537,0.068915615275639,0.06300457525490478,-0.1456931702622734,0.15010402574709794,0.1662080952488705,0.0572199619021008,-0.12010348922592781,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 29.0
4,30.0,0.1591960050179127,-0.036697468303910394,0.023120324439461035,-0.047524958402441586,0.058268943909082264,0.0009232933319634493,-0.24250893876304044,0.21295763680718302,-0.03416019191563682,-0.08107291513792332,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 30.0
4,31.0,0.051552524689624984,-0.027243198629259266,0.09646566738286112,-0.0034939008323709164,0.04486987652860263,-0.030972174764344884,0.03184336198611967,-0.0016896915521020517,-0.0560405961874363,-0.17827737112189762,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 31.0
4,32.0,0.16783054133252837,-0.1554984611264885,0.10445786741193558,-0.026112243803703552,0.05744622299098449,0.03722555082091768,0.28293616634002433,0.025117429402740726,-0.011925712668623417,0.1483901475457636,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 32.0
4,33.0,0.2540846277825293,-0.2997882893369716,0.14079797023485624,-0.18457013736209654,-0.06044442936431507,-0.07504586518809514,-0.07061194675252147,0.0721133498487985,0.3064097184138924,0.1541755615226753,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 33.0
4,34.0,0.17042863965204874,-0.19905944403034437,0.22097084885151488,0.05499181560839683,0.08517805959614569,0.020831849100282452,0.08600963908129246,-0.05354244997989838,-0.12570137526091943,0.04386521873864262,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 34.0
4,35.0,0.17841537887868708,-0.15707185071517757,0.081319888175877,-0.1158447871625836,-0.062333925962716405,-0.019184441873735667,-0.14447721965494412,0.13120840585310722,0.11918912158968407,0.24289366673268908,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 35.0
4,36.0,0.13948038752288944,-0.061876499346298734,0.07318340885297187,-0.010416499289042895,0.061311873342036666,-0.028774102420599974,-0.17990079558529934,0.06912000816263231,-0.10606450870454608,0.13894509133164534,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 36.0
4,37.0,-0.4194633247923924,-0.1858930699923138,-0.16010707334141977,-0.053360137964137,0.043389900091413094,0.09825005671790471,-0.11104015816324683,-0.049988874165564544,0.10172015335945336,0.03321819891535781,Harry Potter and the Goblet of Fire,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",196367,37,1.4459719546487184,Harry Potter and the Goblet of Fire 37.0
5,1.0,0.116218714646456,-0.07711750868279303,-0.06557083885962324,0.10573679643441863,-0.006770968465597753,-0.012956960574637487,-0.01665977865480218,0.048684156056727004,-0.11108621487115584,-0.0500526199131892,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 1.0
5,2.0,0.13963763027922893,-0.06949221299104834,-0.24792932276140986,0.19678289970675572,-0.09406158395644763,-0.05645605944715198,-0.10028249786001882,0.4091020751240053,-0.1447659744174049,-0.01845922927046819,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 2.0
5,3.0,0.14272092809996578,-0.025582932357454104,-0.2053080358321581,0.27854105141138136,-0.08487940181963019,0.047589322823675353,0.13336330316516098,0.08247541271561941,-0.023030393008872285,0.020606236674372377,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 3.0
5,4.0,0.11510510724790193,0.01686120713086499,-0.217306590748585,0.10573973297018562,-0.041879068052683946,-0.05222179611236151,-0.10313400320455508,0.08580332068681461,-0.054123457796991015,0.0332174773072874,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 4.0
5,5.0,0.11667268286418188,0.018295340237722744,-0.22618684150879326,0.005672538852283112,-0.012317592854550929,-0.0621985914680044,-0.03935601106935588,-0.029432650838329303,0.00198727750615847,0.08163303124903895,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 5.0
