book_id,chap_num,PC0,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,title,chapter_regex,book_len,n_chaps,kendall_sum,doc
5,6.0,0.14109023606023907,0.0020094965534902635,-0.15329565890773958,-0.04063206756348639,-0.11173607599802476,-0.0699435906185682,-0.0796995847120685,0.022226719971182664,0.0545863349419321,0.13463212704930763,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 6.0
5,7.0,0.07749587328837204,0.07670012411409002,-0.0718339795145978,0.11222034565297007,0.13303613347827614,0.12455188671117451,-0.0393411370939564,-0.0006900126810677684,-0.08115300376987587,-0.08515154990740671,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 7.0
5,8.0,0.09188135195658176,-0.009861960119439097,-0.055552011971616064,0.06594129051002307,0.06465917543279484,-0.017175407345575336,-0.37681335068146227,0.3897291799176235,-0.15266483982558998,-0.09143206139728592,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 8.0
5,9.0,0.08623225649078443,0.08353449931521656,-0.2865252360017784,0.11674369315705305,-0.060047805498553916,-0.08133491409143372,0.03953691167045209,0.011325217197251242,-0.002403911502085925,0.033567502447239786,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 9.0
5,10.0,0.024215713417363394,0.05774953923240868,-0.12242995856658487,0.23013219005401966,0.2576207232942744,0.30728373949753707,-0.07672411481762322,0.009970746498034285,0.04402580363307197,-0.11267724098451767,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 10.0
5,11.0,0.006179193289163249,0.0879654293758663,-0.014729085519380755,-0.015110611761375207,0.27531578513731614,0.18242323375196112,-0.132229303394564,-0.14129115081236643,0.07844393112852208,0.04856193000710301,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 11.0
5,12.0,-0.10725754568576037,0.3857242074671944,-0.022151593917385637,-0.19877259732224584,0.234886142881027,-0.23732311183605176,0.12814003170993646,0.05245143233367355,-0.04400445372107225,0.08958175213459667,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 12.0
5,13.0,-0.08068237156712953,0.2547311893927957,-0.03748989215217678,-0.04363479235143759,0.12509969297074977,-0.2683251168809259,0.038574064984999254,-0.012844587471436594,-0.029049417479371172,-0.10329686323119738,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 13.0
5,14.0,-0.03898303984175741,0.20572452462484375,-0.10009622709408328,0.15376641235533353,-0.0006046084488882629,-0.1510883903363491,-0.002580988348199394,0.0946244038472841,0.013269042966904863,-0.09915467744709601,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 14.0
5,15.0,-0.099030869847468,0.30479152818261485,-0.059041198530793516,-0.16592809736551314,0.22936149854774845,-0.25177487834763235,0.0681994527388153,0.054407236431071385,0.007986989107594598,-0.035759571110971416,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 15.0
5,16.0,-0.02387874504103931,0.13938466666648247,-0.15087080008853102,-0.06586092001602999,0.054312453376001574,-0.12956585397378628,-0.11317050699928663,-0.11243080423147747,-0.081465145716327,-0.08049542714949343,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 16.0
5,17.0,-0.11310299338034387,0.3288202875049719,0.040271239572272924,-0.005694583348020581,0.1313919854687374,-0.16922322525390734,-0.01958237030892844,0.03500943372931114,0.03436225003424494,0.035759069447523884,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 17.0
5,18.0,-0.013876810913011406,0.3279091931846811,0.17178098218136345,-0.12678385516224683,-0.23443908549889614,0.18402378368494257,0.07190925992099942,0.059464267419470876,-0.08061092266707065,-0.04933646039333366,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 18.0
5,19.0,-0.07701618337373067,0.2259080336019932,0.31569205025008334,0.3452244876145594,-0.10558114753559913,-0.1304697366986033,-0.07404676607685995,-0.14307790191267997,0.09199537284449069,-0.007849037943695061,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 19.0
5,20.0,-0.6594490314230238,-0.4151924748212321,-0.0855870025011392,-0.07730057538352879,-0.08446925497147859,0.05455436687995637,0.016922702775586287,0.05100698954281655,-0.01856377389825865,0.13632272535196746,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 20.0
5,21.0,-0.3073826138734007,-0.07739628723545072,0.012975724790071117,-0.1212422767846301,0.1330323494144472,-0.14472678171607628,0.04974382363690273,0.08452562239695098,0.11328694003218832,-0.1434055088498867,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 21.0
5,22.0,0.16815776180686334,-0.0366720224907139,-0.04699221749813777,-0.020601565382950382,0.11325212149402228,-0.032824265791996154,0.16927906428322187,0.02162790300519231,0.21195596382319026,-0.03842884393850085,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 22.0
5,23.0,0.1674948322425552,-0.0038650501388977267,-0.16707328512908973,0.032938006927924,0.05966332741003545,-0.016394714749680902,0.1168198745578747,0.020036055787705842,0.26761016020949535,-0.04695908654115154,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 23.0
5,24.0,0.14975035610779486,0.07126312629084185,0.0018109125020155763,-0.1721400416577122,-0.0011088760369368533,-0.02160801769922986,0.14669214604446734,0.028519709163009485,0.09795123277796547,-0.042045166885403315,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 24.0
5,25.0,-0.1393405307623748,0.06101631930007171,-0.1763214007089861,-0.10579381455600922,0.03159725426929873,-0.1383824521523301,-0.1321731115434635,-0.045472310437072117,-0.025485262487358443,-0.041599041220743,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 25.0
5,26.0,0.025608320673730065,0.1143717967136196,-0.02474501048079486,0.033649380002653745,0.0272059137190304,-0.1378899837903153,-0.06269628583601829,-0.03511389161219327,0.05829950569006955,-0.03670022191524744,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 26.0
5,27.0,0.006118244010042639,0.13090719430326603,0.05834274161482672,-0.17460824325304772,0.05328059217741712,-0.054633468963989004,-0.051547905066720426,0.02385518195901101,-0.08079733237976092,-0.15007725135423722,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 27.0
5,28.0,-0.025161285133134814,0.2163530560567021,0.07736616526490804,-0.03888735131572442,0.11487138238017994,-0.08835523911849455,-0.002392872437359559,-0.02770372473556132,-0.09816487229604165,-0.06704062565700263,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 28.0
5,29.0,-0.009212973758605612,0.21592511441589113,-0.05616848491434455,-0.09548666938347691,0.17566102311879575,-0.16154313740807297,-0.003325117499719414,-0.07585370358001882,-0.058480476159343125,-0.0035252016174989707,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 29.0
5,30.0,-0.6288403494533653,-0.4194991440195014,0.014389475128424953,-0.08684913213240339,-0.04360656021020273,0.02177126762612585,-0.02154705754935312,0.04048139173148473,0.07456764151988354,-0.066351064294082,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 30.0
5,31.0,-0.06935613967943378,0.1269263996530745,0.010941424433354642,-0.03344909400528725,0.1507661661347912,-0.22193996830721885,0.03212413238955385,-0.11581481674783553,-0.09321306889412179,-0.14014005508718722,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 31.0
5,32.0,0.09983428564925817,0.005673498137967598,0.059941531603532605,-0.06805759288079448,0.08416587924661272,-0.026074268075255348,-0.15091278115453527,0.00633247561396031,-0.043720647055734016,0.17328684441341036,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 32.0
5,33.0,0.028674927742374894,-0.2123344338275921,0.2121097036807628,0.06749623728822282,0.05596027057027207,-0.05489665771049259,0.03577768562238809,0.03163726708231667,-0.02576785646230287,-0.36899023146503007,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 33.0
5,34.0,0.1347938087572378,-0.04877089760622538,0.10979295570850463,0.05018549739048752,0.14960040507296382,0.03138689388693602,0.032720290999313145,-0.04445947560410801,-0.17960164827574485,-0.05293073148001587,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 34.0
5,35.0,0.17316826021859796,-0.15028932301961134,0.22694917737222856,0.10487324652576,0.09850406606874454,-0.027864979243831363,0.06663027178047937,-0.034391715515833615,-0.19799117432772084,0.001991564246724165,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 35.0
5,36.0,0.2375949081737999,-0.2263249778284183,0.21781406005680223,0.006382403242072297,0.023040043456650065,-0.02169930547186674,0.08571900650062955,0.0021042173933492683,-0.03329697138012254,0.07914261814263204,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 36.0
5,37.0,0.22202347415383045,-0.15586213847011846,0.03775521358529289,-0.12155644773471772,-0.03886463535203252,-0.14191566306841283,-0.266111020861048,-0.03251502447801119,0.10476914638031141,0.07390910979857765,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 37.0
5,38.0,-0.12551331761876058,-0.033026311629680234,-0.046308971306488325,-0.07465050065140363,0.06876664082464745,0.1561119408478665,-0.15622263613174595,-0.05384450418449484,0.050998095243635716,-0.05335645539597613,Harry Potter and the Order of the Phoenix,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",264622,38,1.397023493371349,Harry Potter and the Order of the Phoenix 38.0
6,1.0,0.0639774029391877,0.015462956338291459,-0.06735392682350533,-0.05555166876769328,0.016703446758957713,-0.0808290706564997,-0.18069221977508446,-0.0022609248332055858,-0.021125992882693952,-0.04005717275685937,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1627060266656144,Harry Potter and the Half-Blood Prince 1.0
6,2.0,0.19972984800250898,-0.17708627460530246,0.00012245512054155118,-0.03987386840466636,-0.06747252450246033,-0.0654187823561901,-0.13671642639080545,-0.02565710481028759,-0.0009891895910216757,0.12723035071644664,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1627060266656144,Harry Potter and the Half-Blood Prince 2.0
6,3.0,0.17390647979156992,0.00835629426102178,-0.2397535035028167,0.0005651481660184782,-0.1224211414432102,0.059856336184011504,0.023195509681563517,0.04105663587303958,0.01771601553772878,0.017568483091013658,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1627060266656144,Harry Potter and the Half-Blood Prince 3.0
6,4.0,0.10922802185187053,0.05699457927689727,-0.07244219155041108,-0.15678080229471378,-0.10556316109993111,0.0760319739078494,-0.04994575139857746,-0.03962754043523871,-0.06049316778585218,-0.1017289522269964,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1627060266656144,Harry Potter and the Half-Blood Prince 4.0
6,5.0,0.06264288917954994,0.1134734060872062,-0.2731592032285488,0.026783987211725955,0.033706506632807005,-0.08975469899188179,0.06688058112768491,-0.06193884090384949,-0.06354634648806115,-0.010394413518320995,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1627060266656144,Harry Potter and the Half-Blood Prince 5.0
6,6.0,-0.058392683415777136,-0.008850239398113021,-0.19329900114373333,-0.02503716353058999,-0.056369791991171314,0.061310594205446496,-0.0031770704413954833,-0.12852433402272517,-0.09470075261060552,0.03889654800260497,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1627060266656144,Harry Potter and the Half-Blood Prince 6.0
6,7.0,0.045623562391039596,0.08498861194157399,-0.220547280494874,0.14259419309011842,0.2612272625529717,0.2944946460263977,-0.09507346252535412,-0.11107031859951413,0.1426679769387306,-0.09775599866667811,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1627060266656144,Harry Potter and the Half-Blood Prince 7.0
6,8.0,-0.1138220511260181,-0.041603938094404595,-0.06128860487557012,0.019765962619647713,0.2627153514664261,0.2670331560501878,-0.10813359920426086,-0.12584480943521398,0.12108153521092177,-0.05987968513514583,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1627060266656144,Harry Potter and the Half-Blood Prince 8.0
6,9.0,-0.056039391548798854,0.351515675064678,-0.0038539941137180553,-0.23867707644057515,0.05569564100030315,-0.13276627811261651,0.1271074209260777,-0.06004363181394215,-0.0775925308276626,0.07803128374749835,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1627060266656144,Harry Potter and the Half-Blood Prince 9.0
6,10.0,0.1537265803043864,0.07885392284038248,0.07138010020881319,-0.29420232669936336,-0.189481598588022,0.16111893088818166,0.04773160442070311,0.034342492800802836,0.03492466398049225,-0.17663667895774704,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1627060266656144,Harry Potter and the Half-Blood Prince 10.0
6,11.0,-0.3735027140612949,0.03091399986987865,-0.02170283336672993,0.06802648746970721,-0.08246705929445725,-0.03238287123539199,-0.052556425263316,-0.08222884943641784,0.10527605387691752,-0.01205483604342223,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1627060266656144,Harry Potter and the Half-Blood Prince 11.0
6,12.0,0.006710004758520396,0.0638285916888897,-0.03998672965672524,-0.013338370520274723,-0.005939154911386801,-0.1096877490691973,-0.04426699421939658,-0.13008250488693926,-0.06746884431125957,0.007082127197789036,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1627060266656144,Harry Potter and the Half-Blood Prince 12.0
6,13.0,0.10171993433075925,0.1576317905277249,-0.048291329824904694,-0.2504901173932994,-0.1818465794994033,0.20927366739237582,-0.07277356227773664,-0.006003168296688587,-0.0547658771004818,-0.08779487405755326,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1627060266656144,Harry Potter and the Half-Blood Prince 13.0
6,14.0,-0.08694725645656966,0.21670891611523901,0.2795828441451561,0.3103556176422416,-0.1863099686014821,-0.12340816618822473,-0.0924229717040477,-0.14291002588754978,0.12779046657386497,0.05801294855353378,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1627060266656144,Harry Potter and the Half-Blood Prince 14.0
6,15.0,-0.02649391577890846,0.21891823701590046,-0.019551541890483266,-0.1690494393866435,0.06836057066585627,-0.13848898437917537,-0.07446105439529935,-0.15945151813640351,0.037852270661173394,0.008637842579686267,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1627060266656144,Harry Potter and the Half-Blood Prince 15.0
6,16.0,0.1046923605150247,0.05952373761323662,-0.20463684461896878,0.0010149385910109207,-0.07303932988579723,-0.048360742368779186,-0.014718217114463293,-0.14647952980017215,0.08167624113264298,0.0204909811088262,Harry Potter and the Half-Blood Prince,"^[^\S
]*([A-Z][^a-z]*)((?:
(?![^\S
]*[A-Z][^a-z
]*$).*)*)$",174090,30,1.1627060266656144,Harry Potter and the Half-Blood Prince 16.0
